description,name,open_sharing,space_id,space_type,visibility
,Knowledge Factory,closed,7312380977362255874,team,private
,Virtual Engineer,closed,7359787188240203780,team,private
汇集管理知识赋能项目中涉及的各类知识文档,知识赋能KAP-CS,closed,7212937822389633025,team,private
,刘俊岐知识库,closed,7399959910295797761,team,private
,Jerry's wiki,closed,7398464166200459266,team,private
Tom Piccio's Library,Tom Piccio's Library,closed,7399943605261877276,team,private
Official space for MVP product ,MVP Warehouse,closed,7390276857299812353,team,private
让设计更赋创造性,结构设计部门,closed,7075277165100531714,team,public
快速上手知识库 / Getting started with Wiki,示例知识库 / Wiki samples,closed,7068118817192312834,team,public
,公司资料空间,closed,7072999206264487937,team,private
明晰企业的规章制度,规章制度,closed,7073282926502363138,team,private
产品管理协同,产品管理部-运动智能产品组内部协同,closed,7073285541185388546,team,private
轻松搭建项目知识资产库,团队项目,closed,7076023408110239748,team,private
帮助全员提升工作技能,学习交流,closed,7076049842216140828,team,private
汇集各个主要模块的技术文档与规范,柔性流水线技术空间,closed,7076265472685015042,team,private
从开发到技术沉淀一气呵成,项目管理,closed,7076297124291280897,team,private
销售合同模板、培训资料、销售漏斗PPL、日报周报、日常信息同步,行动元销售知识空间,closed,7077475939768090652,team,private
,项目管理-测试用,closed,7079004756848459777,team,private
帮助理解伺服软件功能准确定义,伺服软件功能定义规范,closed,7079255964741861380,team,private
从开发到技术沉淀一气呵成,云端平台,closed,7079984496728129538,team,private
存放工装常用资料,工装组资料,closed,7080411996516286468,team,private
保障客户产品使用，协同解决客户问题,客户支持小组,closed,7081147144782069788,team,public
柔性产品线-项目管理空间,柔性产品线,closed,7084524378435862530,team,private
工作空间,刘烈鸿-个人工作空间,closed,7085212563943784449,team,private
"算法赋能知识共享空间",算法赋能知识共享空间,closed,7085649398357655553,team,private
人机交互组空间,人机交互组,closed,7085961189108400156,team,private
Uservo项目软件开发团队知识空间,Uservo软件开发,closed,7091630967785439233,team,private
,软件测试,closed,7101535905155973121,team,private
,硬件组,closed,7103865427180240897,team,private
可靠性测试,硬件测试组,closed,7109358504200126466,team,private
,客户帮助中心,open,7112271681778876444,team,public
,销售Map,closed,7134578255432056835,team,private
,IT相关,closed,7139830967174397953,team,public
项目管理体系搭建,项目管理,closed,7144904801822457858,team,private
,DR1-22012项目知识库,closed,7147998247192494108,team,private
,DN1-22007项目知识库,closed,7152722499120545796,team,private
,FLEX & FLEX-R项目知识库,closed,7163566156354256898,team,private
,DP1-22013项目知识库,closed,7163566463767379996,team,private
,AF1-22014项目知识库,closed,7163566686854021121,team,private
,供应链管理,closed,7163585157608390660,team,private
,JID-23004项目知识库,closed,7164636013868646428,team,private
,柔性测试,closed,7171260660603453444,team,private
,质量管理,closed,7171736226058403868,team,private
,WIC-22004项目知识库,closed,7179908627875020828,team,private
,DG3-23001项目知识库,closed,7202500108695552001,team,private
,交付中心知识库,closed,7211026473037168642,team,private
,DF1-23002项目知识库,closed,7212553746130239489,team,private
待定,待定,closed,7218853990355042308,team,public
,财务部,closed,7226286807875567618,team,private
,知识培训,closed,7236751638860595204,team,public
,HR知识库,closed,7237375319886561282,team,private
,test,closed,7242501108772651009,team,private
内部系统工具、内部运营系统开发。,系统开发,closed,7243769474304835587,team,private
,柔性客户项目,closed,7246614182307774465,team,private
,测试,closed,7251876262589988867,team,private
,智能软件中心,closed,7252547691253858307,team,private
,HR归档资料库,closed,7259653177824821276,team,private
,行动元协作空间,closed,7262290665777020929,team,private
Competition is for Losers,智能测试中心,closed,7265936733070229505,team,private
,柔性客户支持,closed,7267075799588372508,team,private
"Learning materials about AI, Knowledge Engineering, Domain-related",G-Team,closed,7274834028811960348,team,private
探索、创新和高效,平台研发中心,closed,7277479775753289756,team,private
记录自动化机械设计的相关信息，包括灵感、前沿技术、相关工具等,自动化机械设计,closed,7286398976255950876,team,private
,市场部 Marketing,closed,7291136450874441756,team,private
,G-Team SG,closed,7296400704775159809,team,private
帮助全员提升工作技能，全公司公开,公共知识库,closed,7296414975327813636,team,private
Policies,SG,closed,7298280345319981058,team,private
,Product materials,closed,7298544785831624705,team,private
E端平台、Agent、社区等知识库,E空间,closed,7301210844644999171,team,private
,ENG Platform,closed,7301627378919424002,team,private
,陈健的知识库,closed,7306355858044452866,team,private
平台相关的产品需求以及目标规划,平台产品规划知识库,closed,7306417440295550977,team,private
存放平台开放的产品规格、使用说明等可供用户下载的资料,平台帮助中心,closed,7311978637087932444,team,private
,同步块源文件,closed,7316452352280723484,team,private
,行动元智能,closed,7325345536918241308,team,private
,International Product,closed,7330070608547741698,team,private
,Motion G Brand Guide,closed,7335716536092475394,team,private
,75X,closed,7367195599613722628,team,private
用于VE的知识文档,客户帮助中心副本,closed,7369433499864072196,team,private
软件测试的形式化测试用例,软件测试用例,closed,7369847896710234115,team,private
postgresql初步学习；argo初步了解；k8s初步了解,20240611,closed,7379171141946179586,team,private
入职会议记录,20240604,closed,7379173313685798940,team,private
初步了解项目结构，了解了一下ts文件的运行环境,20240607,closed,7379174418968510465,team,private
20240614记录,20240614,closed,7380157525268267010,team,private
Personal notes,Personal notes,closed,7385364243281395740,team,private
,无线调试模块技术空间,closed,7397025588810924036,team,private
,郭其锐的知识库,closed,7399646199285891073,team,private
,Dry's Wiki,closed,7399833535145213980,team,private
,冯雪燕的知识库,closed,7399834522416463874,team,private
,董继波,closed,7399845188864688132,team,private
,吴旺个人知识库,closed,7399845197825245186,team,private
,李珍珍个人知识库,closed,7399845259335303172,team,private
,知识库——包晓霖,closed,7399847453012344835,team,private
,魏祖军,closed,7399847554749186052,team,private
个人知识库,喻世隆,closed,7399847736248139778,team,private
,个人知识库-童辉虎,closed,7399848411095105540,team,private
,王钊的知识库,closed,7399852933462786051,team,private
,沈清言,closed,7399855785129984003,team,private
共享资料,胡伟冲知识库,closed,7399861474673295388,team,private
,段越涵的知识库,closed,7399917096018444289,team,private
,个人知识库,closed,7399932292993515548,team,private
,个人知识库,closed,7399932318920015876,team,private
,刘金虎的个人知识库,closed,7399932416629571586,team,private
,Amos's library,closed,7399943544260100098,team,private
,Company-YangHaohong,closed,7399943636856848386,team,private
,ZhengZhe's Wiki,closed,7399943639083794434,team,private
,bryan's wiki,closed,7399943854851522588,team,private
,He Qi‘s Wiki,closed,7399943973433294849,team,private
,宋昊宇的知识库,closed,7400593320907161604,team,private
